Unnamed: 0,Year,Mileage,Price,Make_Chevrolet,Make_Ford,Make_Honda,Make_Nissan,Make_Toyota,Model_Altima,Model_Camry,Model_Civic,Model_F-150,Model_Silverado,Condition_Excellent,Condition_Fair,Condition_Good
0,2022,18107,19094.75,0,1,0,0,0,0,0,0,0,1,1,0,0
1,2014,13578,27321.1,0,0,0,0,1,0,0,0,0,1,1,0,0
2,2016,46054,23697.3,1,0,0,0,0,0,0,1,0,0,0,0,1
3,2022,34981,18251.05,0,1,0,0,0,0,0,1,0,0,1,0,0
4,2019,63565,19821.85,1,0,0,0,0,0,0,1,0,0,1,0,0
5,2013,23600,27820.0,0,1,0,0,0,0,0,0,0,1,1,0,0
6,2014,11470,27426.6,0,0,0,0,1,1,0,0,0,0,1,0,0
7,2015,89471,22526.55,1,0,0,0,0,0,0,0,0,1,0,0,1
8,2014,121298,21935.1,0,1,0,0,0,0,1,0,0,0,0,0,1
9,2016,110691,20465.45,0,1,0,0,0,1,0,0,0,0,1,0,0
10,2019,112693,17365.449999999997,0,0,0,0,1,1,0,0,0,0,1,0,0
11,2016,101914,20904.4,0,0,0,1,0,0,0,0,0,1,0,0,1
12,2012,79902,26005.0,0,0,0,0,1,0,0,0,0,1,1,0,0
13,2021,97489,16125.65,1,0,0,0,0,0,0,0,0,1,1,0,0
14,2014,72976,24351.3,0,0,0,0,1,0,0,0,1,0,1,0,0
15,2022,40633,17968.35,0,1,0,0,0,0,0,0,1,0,0,0,1
16,2017,48281,22586.05,1,0,0,0,0,0,0,0,1,0,0,1,0
17,2020,33054,20347.4,0,0,0,1,0,1,0,0,0,0,0,0,1
18,2010,121446,25927.8,1,0,0,0,0,0,1,0,0,0,1,0,0
19,2013,61672,25916.4,0,0,0,1,0,0,0,1,0,0,0,0,1
20,2015,126395,20680.35,0,1,0,0,0,0,0,0,0,1,0,0,1
21,2021,119784,15010.8,0,0,0,1,0,0,1,0,0,0,1,0,0
22,2014,148697,20565.15,1,0,0,0,0,0,0,0,0,1,0,0,1
23,2020,100665,16966.65,0,0,0,1,0,1,0,0,0,0,0,0,1
24,2010,66951,28652.45,0,1,0,0,0,0,0,1,0,0,1,0,0
25,2017,65559,21722.15,0,0,0,0,1,0,0,0,1,0,1,0,0
26,2018,69109,20544.55,0,1,0,0,0,0,0,0,0,1,1,0,0
27,2013,75631,25218.55,0,1,0,0,0,0,1,0,0,0,0,0,1
28,2022,34080,18296.0,0,0,1,0,0,0,0,1,0,0,1,0,0
29,2011,134672,24266.5,0,0,1,0,0,0,0,0,1,0,0,1,0
30,2011,54295,28285.25,0,0,1,0,0,0,0,0,1,0,1,0,0
31,2022,20693,18965.45,0,1,0,0,0,1,0,0,0,0,1,0,0
32,2010,63740,28813.1,0,0,1,0,0,0,1,0,0,0,1,0,0
33,2019,117503,17124.949999999997,0,0,0,0,1,0,0,0,0,1,0,0,1
34,2017,81466,20926.8,1,0,0,0,0,0,1,0,0,0,1,0,0
35,2013,106330,23683.4,1,0,0,0,0,1,0,0,0,0,1,0,0
36,2020,43785,19810.75,1,0,0,0,0,0,0,0,1,0,1,0,0
37,2013,102118,23894.1,1,0,0,0,0,0,0,0,0,1,1,0,0
38,2013,96202,24189.9,0,0,0,1,0,0,1,0,0,0,1,0,0
39,2019,133627,16318.75,1,0,0,0,0,0,0,1,0,0,0,1,0
40,2020,131994,15400.4,0,0,0,0,1,0,0,1,0,0,1,0,0
41,2022,38705,18064.85,0,1,0,0,0,0,1,0,0,0,0,1,0
42,2021,139945,14002.85,0,0,0,0,1,0,1,0,0,0,0,0,1
43,2016,69108,22544.7,0,0,1,0,0,0,0,0,0,1,0,1,0
44,2011,17149,30142.65,0,0,0,1,0,0,0,0,1,0,0,0,1
45,2013,53165,26341.85,0,0,0,0,1,0,0,0,1,0,0,1,0
46,2010,105649,26717.55,0,1,0,0,0,0,1,0,0,0,1,0,0
47,2014,72408,24379.6,0,0,0,0,1,1,0,0,0,0,0,0,1
48,2014,88835,23558.35,0,0,0,0,1,0,0,1,0,0,0,0,1
49,2022,17332,19133.5,0,0,1,0,0,0,0,1,0,0,1,0,0
50,2010,123884,25805.7,0,0,0,0,1,0,0,0,1,0,1,0,0
51,2018,40238,21988.2,0,0,1,0,0,0,1,0,0,0,1,0,0
52,2021,36817,19159.15,0,0,0,0,1,1,0,0,0,0,1,0,0
53,2017,44880,22756.1,0,0,0,0,1,1,0,0,0,0,1,0,0
54,2016,77083,22145.85,0,0,0,1,0,0,0,0,0,1,1,0,0
55,2011,33565,29321.65,0,0,0,1,0,1,0,0,0,0,1,0,0
56,2012,36404,28179.8,0,1,0,0,0,0,1,0,0,0,1,0,0
57,2019,81972,18901.5,0,0,0,0,1,0,0,1,0,0,0,0,1
58,2018,90846,19457.8,0,0,0,0,1,0,0,1,0,0,0,0,1
59,2015,11809,26409.65,0,1,0,0,0,0,1,0,0,0,0,1,0
60,2010,19317,31034.15,0,0,0,1,0,0,0,0,0,1,1,0,0
61,2020,54542,19272.9,0,0,0,0,1,0,0,0,0,1,1,0,0
62,2019,16493,22175.45,1,0,0,0,0,0,1,0,0,0,1,0,0
63,2012,99506,25024.7,0,0,1,0,0,0,0,1,0,0,1,0,0
64,2012,38647,28067.75,0,1,0,0,0,0,1,0,0,0,0,1,0
65,2018,103960,18802.1,0,0,0,1,0,0,0,0,1,0,1,0,0
66,2017,132338,18383.1,0,1,0,0,0,0,0,0,1,0,1,0,0
67,2014,68639,24568.15,0,0,1,0,0,0,0,0,0,1,1,0,0
68,2014,56311,25184.35,0,0,1,0,0,0,1,0,0,0,0,0,1
69,2012,102278,24886.0,0,1,0,0,0,0,1,0,0,0,0,0,1
70,2015,35930,25203.5,0,1,0,0,0,1,0,0,0,0,0,0,1
71,2016,96869,21156.45,0,0,0,0,1,0,0,1,0,0,0,1,0
72,2010,87051,27647.35,1,0,0,0,0,0,0,0,1,0,0,0,1
73,2020,46163,19691.75,0,1,0,0,0,0,1,0,0,0,1,0,0
74,2017,119991,19000.55,0,0,1,0,0,0,0,0,1,0,0,0,1
75,2017,135196,18240.3,0,1,0,0,0,1,0,0,0,0,0,0,1
76,2018,23116,22844.3,0,0,0,1,0,1,0,0,0,0,1,0,0
77,2018,66236,20688.2,1,0,0,0,0,1,0,0,0,0,1,0,0
78,2010,144751,24762.45,0,0,0,0,1,0,0,0,1,0,1,0,0
79,2017,101000,19949.9,0,0,0,0,1,0,0,0,1,0,1,0,0
80,2016,27511,24624.45,0,0,1,0,0,0,0,1,0,0,1,0,0
81,2020,14488,21275.6,1,0,0,0,0,0,0,1,0,0,1,0,0
82,2021,105493,15725.45,0,0,0,1,0,0,0,0,0,1,1,0,0
83,2013,58378,26081.2,0,0,0,1,0,0,1,0,0,0,0,0,1
84,2013,119427,23028.65,0,0,0,0,1,1,0,0,0,0,1,0,0
85,2016,119802,20010.0,0,0,1,0,0,0,0,0,0,1,1,0,0
86,2012,141113,22944.45,0,0,0,0,1,1,0,0,0,0,0,0,1
87,2011,146622,23669.0,0,0,0,0,1,0,0,0,0,1,1,0,0
88,2018,79364,20031.9,0,0,1,0,0,1,0,0,0,0,1,0,0
89,2015,141793,19910.45,1,0,0,0,0,0,0,0,0,1,1,0,0
90,2011,14744,30262.9,0,0,0,1,0,0,0,1,0,0,1,0,0
91,2021,70347,17482.550000000003,1,0,0,0,0,0,0,0,0,1,0,0,1
92,2011,68245,27587.65,1,0,0,0,0,0,0,1,0,0,0,0,1
93,2017,83613,20819.45,1,0,0,0,0,0,0,0,1,0,1,0,0
94,2018,133106,17344.8,0,0,0,1,0,1,0,0,0,0,0,0,1
95,2013,119617,23019.050000000003,0,0,0,0,1,0,0,0,1,0,0,1,0
96,2015,57207,24139.65,0,1,0,0,0,0,0,0,1,0,1,0,0
97,2010,52477,29376.15,0,0,0,1,0,1,0,0,0,0,1,0,0
98,2020,37978,20101.1,0,0,0,1,0,0,0,0,1,0,1,0,0
99,2015,53814,24309.4,0,0,0,1,0,0,0,1,0,0,1,0,0
100,2010,17346,31132.8,0,0,1,0,0,0,1,0,0,0,0,1,0
101,2022,44885,17755.85,0,1,0,0,0,0,0,1,0,0,1,0,0
102,2017,50778,22461.1,0,0,0,1,0,0,0,0,1,0,1,0,0
103,2011,70039,27498.15,0,0,0,1,0,0,0,0,0,1,0,0,1
104,2012,89140,25543.1,0,0,0,1,0,0,0,0,1,0,0,0,1
105,2018,43774,21811.4,0,0,0,0,1,1,0,0,0,0,1,0,0
106,2011,22840,29857.9,1,0,0,0,0,0,0,1,0,0,1,0,0
107,2011,76361,27182.05,0,1,0,0,0,1,0,0,0,0,0,0,1
108,2010,82212,27889.4,0,0,0,1,0,0,1,0,0,0,0,0,1
